
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 5000
7 19 20 22 24 27 -> 8   (995 / 0.20)
7 19 20 22 25 27 -> 8   (998 / 0.20)
7 19 20 24 25 27 -> 8   (993 / 0.20)
7 8 19 20 24 27 -> 25   (978 / 0.20)
7 8 19 22 24 27 -> 25   (992 / 0.20)
7 20 22 24 25 27 -> 8   (989 / 0.20)
7 9 11 18 22 27 -> 13   (999 / 0.20)
7 9 18 19 22 27 -> 13   (995 / 0.20)
7 9 18 19 25 27 -> 13   (994 / 0.20)
7 9 20 22 25 27 -> 13   (997 / 0.20)
7 10 11 18 19 20 -> 12   (964 / 0.19)
7 10 11 18 20 22 -> 12   (993 / 0.20)
7 10 11 20 22 24 -> 12   (989 / 0.20)
7 10 11 19 20 24 -> 25   (995 / 0.20)
7 10 11 20 22 24 -> 25   (995 / 0.20)
7 10 19 20 22 24 -> 12   (996 / 0.20)
7 11 13 18 19 20 -> 12   (968 / 0.19)
7 11 13 18 19 22 -> 12   (989 / 0.20)
7 11 12 18 19 27 -> 13   (998 / 0.20)
7 11 13 18 20 22 -> 12   (987 / 0.20)
7 11 13 20 22 24 -> 12   (987 / 0.20)
7 11 18 19 20 22 -> 12   (994 / 0.20)
7 11 18 19 22 27 -> 12   (985 / 0.20)
7 11 17 18 22 27 -> 13   (999 / 0.20)
7 11 17 19 24 27 -> 13   (995 / 0.20)
7 11 13 19 20 24 -> 25   (984 / 0.20)
7 11 13 20 22 24 -> 25   (995 / 0.20)
7 11 19 20 22 24 -> 25   (983 / 0.20)
7 11 19 20 24 27 -> 25   (989 / 0.20)
7 11 19 22 24 27 -> 25   (994 / 0.20)
7 11 20 22 24 27 -> 25   (980 / 0.20)
7 12 18 19 22 27 -> 13   (997 / 0.20)
7 13 19 20 22 24 -> 12   (995 / 0.20)
7 19 20 22 24 27 -> 12   (972 / 0.19)
7 17 18 19 22 27 -> 13   (994 / 0.20)
7 17 18 22 24 27 -> 13   (993 / 0.20)
7 13 19 20 22 24 -> 25   (996 / 0.20)
7 19 20 22 24 27 -> 25   (986 / 0.20)
8 9 10 11 18 24 -> 25   (967 / 0.19)
8 9 11 13 18 24 -> 25   (968 / 0.19)
9 11 17 19 20 22 -> 8   (998 / 0.20)
9 11 17 19 20 24 -> 8   (972 / 0.19)
9 11 17 20 22 24 -> 8   (991 / 0.20)
9 11 18 19 20 22 -> 8   (987 / 0.20)
9 11 18 19 20 24 -> 8   (978 / 0.20)
8 9 11 18 19 24 -> 25   (971 / 0.19)
9 11 18 20 22 24 -> 8   (975 / 0.20)
9 11 18 20 22 25 -> 8   (990 / 0.20)
9 11 18 20 24 25 -> 8   (984 / 0.20)
8 9 11 18 20 24 -> 25   (944 / 0.19)
8 9 11 18 22 24 -> 25   (975 / 0.20)
8 9 11 18 24 27 -> 25   (930 / 0.19)
9 11 19 20 24 25 -> 8   (998 / 0.20)
9 17 18 19 20 24 -> 8   (968 / 0.19)
9 17 18 20 22 24 -> 8   (987 / 0.20)
9 18 19 20 24 25 -> 8   (993 / 0.20)
8 9 18 19 20 24 -> 25   (984 / 0.20)
8 9 18 19 24 27 -> 25   (985 / 0.20)
8 9 18 20 22 24 -> 25   (973 / 0.19)
8 9 18 22 24 27 -> 25   (992 / 0.20)
8 10 11 18 19 22 -> 12   (997 / 0.20)
8 11 13 18 19 22 -> 12   (997 / 0.20)
8 11 18 19 20 22 -> 12   (998 / 0.20)
8 11 18 19 22 27 -> 12   (997 / 0.20)
8 11 19 22 24 27 -> 12   (965 / 0.19)
11 17 18 19 20 22 -> 8   (995 / 0.20)
11 17 18 19 20 24 -> 8   (969 / 0.19)
11 17 18 20 22 24 -> 8   (984 / 0.20)
11 17 19 20 22 24 -> 8   (987 / 0.20)
11 19 20 22 25 27 -> 8   (991 / 0.20)
8 18 19 20 22 27 -> 12   (995 / 0.20)
12 19 20 22 24 27 -> 8   (994 / 0.20)
8 19 20 22 24 27 -> 12   (990 / 0.20)
17 18 19 20 22 24 -> 8   (989 / 0.20)
19 20 22 24 25 27 -> 8   (984 / 0.20)
9 10 11 18 19 24 -> 25   (977 / 0.20)
9 10 11 18 20 24 -> 25   (953 / 0.19)
9 10 11 18 22 24 -> 25   (973 / 0.19)
9 10 18 19 20 24 -> 25   (994 / 0.20)
9 10 18 20 22 24 -> 25   (997 / 0.20)
9 11 17 19 24 27 -> 13   (974 / 0.19)
9 11 13 18 19 24 -> 25   (959 / 0.19)
9 11 13 18 20 24 -> 25   (939 / 0.19)
9 11 13 18 22 24 -> 25   (979 / 0.20)
9 11 18 22 24 27 -> 13   (985 / 0.20)
9 11 18 24 25 27 -> 13   (990 / 0.20)
9 11 19 22 24 27 -> 13   (994 / 0.20)
9 11 19 24 25 27 -> 13   (1000 / 0.20)
9 11 18 19 20 24 -> 25   (975 / 0.20)
9 11 18 19 22 24 -> 25   (993 / 0.20)
9 11 18 19 24 27 -> 25   (976 / 0.20)
9 11 18 20 22 24 -> 25   (975 / 0.20)
9 11 18 20 24 27 -> 25   (911 / 0.18)
9 11 18 22 24 27 -> 25   (961 / 0.19)
9 17 18 19 22 27 -> 13   (997 / 0.20)
9 17 18 22 24 27 -> 13   (997 / 0.20)
9 17 19 22 24 27 -> 13   (986 / 0.20)
9 13 18 19 20 24 -> 25   (985 / 0.20)
9 18 19 22 25 27 -> 13   (1000 / 0.20)
9 13 18 20 22 24 -> 25   (996 / 0.20)
9 20 22 24 25 27 -> 13   (985 / 0.20)
9 18 19 20 24 27 -> 25   (964 / 0.19)
9 18 20 22 24 27 -> 25   (978 / 0.20)
10 11 19 20 22 24 -> 12   (990 / 0.20)
11 12 18 19 22 27 -> 13   (1000 / 0.20)
11 13 19 20 22 24 -> 12   (991 / 0.20)
11 17 19 22 24 27 -> 13   (986 / 0.20)
11 18 19 22 25 27 -> 13   (994 / 0.20)
13 18 19 20 22 24 -> 12   (997 / 0.20)
2 3 4 5 7 10 11 -> 6   (985 / 0.20)
2 3 4 6 7 10 22 -> 5   (992 / 0.20)
2 3 4 6 7 13 18 -> 5   (950 / 0.19)
2 3 4 6 7 13 22 -> 5   (985 / 0.20)
2 3 4 6 7 18 22 -> 5   (987 / 0.20)
2 3 4 6 9 10 22 -> 5   (1000 / 0.20)
2 3 4 6 9 11 22 -> 5   (961 / 0.19)
2 3 4 6 9 13 22 -> 5   (991 / 0.20)
2 3 4 6 9 22 27 -> 5   (965 / 0.19)
2 4 5 6 10 11 18 -> 3   (977 / 0.20)
2 3 4 6 10 11 22 -> 5   (974 / 0.19)
2 4 5 6 10 18 22 -> 3   (969 / 0.19)
2 4 5 6 11 13 18 -> 3   (965 / 0.19)
2 4 5 6 11 18 22 -> 3   (942 / 0.19)
2 4 5 6 11 18 27 -> 3   (950 / 0.19)
2 4 5 6 13 18 22 -> 3   (958 / 0.19)
2 3 4 6 13 18 22 -> 5   (998 / 0.20)
2 4 5 6 18 22 27 -> 3   (951 / 0.19)
2 3 4 6 18 22 27 -> 5   (986 / 0.20)
2 3 4 7 8 10 22 -> 5   (979 / 0.20)
2 3 4 7 8 18 22 -> 5   (976 / 0.20)
2 3 4 7 10 11 22 -> 5   (954 / 0.19)
2 3 4 7 10 18 22 -> 5   (988 / 0.20)
2 3 4 7 10 20 22 -> 5   (979 / 0.20)
2 3 4 7 11 13 22 -> 5   (972 / 0.19)
2 3 4 7 11 22 27 -> 5   (986 / 0.20)
2 3 4 7 13 18 22 -> 5   (972 / 0.19)
2 3 4 7 18 20 22 -> 5   (974 / 0.19)
2 3 4 7 18 22 27 -> 5   (977 / 0.20)
2 3 4 8 9 10 22 -> 5   (997 / 0.20)
2 3 4 8 9 13 22 -> 5   (991 / 0.20)
2 3 4 8 9 20 22 -> 5   (956 / 0.19)
2 3 4 5 9 20 22 -> 8   (968 / 0.19)
2 3 4 8 9 22 27 -> 5   (974 / 0.19)
2 4 5 8 10 11 18 -> 3   (977 / 0.20)
2 3 4 8 10 11 22 -> 5   (991 / 0.20)
2 3 4 5 8 11 27 -> 10   (989 / 0.20)
2 4 5 8 10 18 22 -> 3   (989 / 0.20)
2 3 4 8 10 18 22 -> 5   (999 / 0.20)
2 4 5 8 11 13 18 -> 3   (963 / 0.19)
2 3 4 8 11 13 22 -> 5   (989 / 0.20)
2 4 5 8 11 18 22 -> 3   (925 / 0.18)
2 4 5 8 11 18 27 -> 3   (947 / 0.19)
2 3 4 8 11 22 27 -> 5   (973 / 0.19)
2 4 5 8 13 18 22 -> 3   (971 / 0.19)
2 3 4 8 13 18 22 -> 5   (989 / 0.20)
2 3 4 8 18 20 22 -> 5   (979 / 0.20)
2 4 5 8 18 22 27 -> 3   (979 / 0.20)
2 3 4 8 18 22 27 -> 5   (986 / 0.20)
2 3 4 9 10 20 22 -> 5   (982 / 0.20)
2 3 4 9 11 22 27 -> 5   (983 / 0.20)
2 3 4 9 13 20 22 -> 5   (976 / 0.20)
2 4 5 10 11 18 20 -> 3   (920 / 0.18)
2 4 5 10 11 18 22 -> 3   (962 / 0.19)
2 3 4 10 11 18 22 -> 5   (993 / 0.20)
2 3 4 10 11 20 22 -> 5   (967 / 0.19)
2 4 5 10 18 20 22 -> 3   (953 / 0.19)
2 3 4 10 18 20 22 -> 5   (999 / 0.20)
2 4 5 11 13 18 20 -> 3   (901 / 0.18)
2 4 5 11 13 18 22 -> 3   (942 / 0.19)
2 4 5 11 18 20 22 -> 3   (921 / 0.18)
2 4 5 11 18 20 27 -> 3   (899 / 0.18)
2 4 5 11 18 22 27 -> 3   (950 / 0.19)
2 3 4 11 20 22 27 -> 5   (962 / 0.19)
2 4 5 13 18 20 22 -> 3   (956 / 0.19)
2 3 4 13 18 20 22 -> 5   (988 / 0.20)
2 4 5 18 20 22 27 -> 3   (948 / 0.19)
2 3 4 7 9 10 11 -> 6   (952 / 0.19)
2 3 4 7 9 11 13 -> 6   (985 / 0.20)
2 3 4 7 10 11 17 -> 6   (920 / 0.18)
2 3 4 7 10 11 18 -> 6   (943 / 0.19)
2 3 4 7 10 11 22 -> 6   (978 / 0.20)
2 3 4 7 10 11 24 -> 6   (958 / 0.19)
2 3 4 7 10 11 25 -> 6   (974 / 0.19)
2 3 4 7 10 17 24 -> 6   (1000 / 0.20)
2 3 4 6 10 17 24 -> 7   (992 / 0.20)
2 3 4 6 7 17 27 -> 10   (983 / 0.20)
2 3 4 7 11 13 17 -> 6   (946 / 0.19)
2 3 4 7 11 13 18 -> 6   (975 / 0.20)
2 3 4 7 11 13 24 -> 6   (984 / 0.20)
2 3 4 6 11 17 24 -> 7   (928 / 0.19)
2 4 6 7 11 18 24 -> 3   (954 / 0.19)
2 4 6 7 11 18 25 -> 3   (962 / 0.19)
2 3 4 6 11 24 27 -> 7   (969 / 0.19)
2 4 6 7 13 18 25 -> 3   (993 / 0.20)
2 3 4 6 17 22 24 -> 7   (999 / 0.20)
2 3 4 6 17 24 27 -> 7   (971 / 0.19)
2 4 6 7 18 22 25 -> 3   (961 / 0.19)
2 4 6 7 18 25 27 -> 3   (977 / 0.20)
2 3 4 9 10 11 17 -> 6   (943 / 0.19)
2 3 4 9 10 11 22 -> 6   (962 / 0.19)
2 3 4 9 10 11 24 -> 6   (940 / 0.19)
2 3 4 9 10 11 25 -> 6   (977 / 0.20)
2 3 4 6 9 11 27 -> 10   (1000 / 0.20)
2 3 4 9 10 17 24 -> 6   (985 / 0.20)
2 3 4 6 10 17 24 -> 9   (943 / 0.19)
2 3 4 9 11 13 17 -> 6   (950 / 0.19)
2 3 4 9 11 13 22 -> 6   (998 / 0.20)
2 3 4 9 11 13 24 -> 6   (951 / 0.19)
2 3 4 9 11 13 25 -> 6   (999 / 0.20)
2 3 4 9 13 17 24 -> 6   (997 / 0.20)
2 3 4 6 13 17 24 -> 9   (955 / 0.19)
2 3 4 6 17 22 24 -> 9   (947 / 0.19)
2 3 4 10 11 17 22 -> 6   (982 / 0.20)
2 3 4 6 11 17 27 -> 10   (981 / 0.20)
2 3 4 10 11 18 24 -> 6   (923 / 0.18)
2 4 6 10 11 18 25 -> 3   (990 / 0.20)
2 3 4 10 11 22 24 -> 6   (982 / 0.20)
2 3 4 6 11 24 27 -> 10   (969 / 0.19)
2 3 4 6 17 24 27 -> 10   (989 / 0.20)
2 4 6 10 18 22 25 -> 3   (989 / 0.20)
2 4 6 10 18 24 25 -> 3   (997 / 0.20)
2 3 4 11 13 17 24 -> 6   (920 / 0.18)
2 3 4 11 13 18 24 -> 6   (931 / 0.19)
2 4 6 11 13 18 25 -> 3   (987 / 0.20)
2 3 4 11 17 24 27 -> 6   (976 / 0.20)
2 4 6 11 18 22 25 -> 3   (966 / 0.19)
2 4 6 11 18 24 25 -> 3   (910 / 0.18)
2 4 6 11 18 24 27 -> 3   (979 / 0.20)
2 4 6 11 18 25 27 -> 3   (974 / 0.19)
2 4 6 13 18 22 25 -> 3   (985 / 0.20)
2 4 6 13 18 24 25 -> 3   (983 / 0.20)
2 4 6 18 22 24 25 -> 3   (949 / 0.19)
2 4 6 18 22 25 27 -> 3   (984 / 0.20)
2 4 6 18 24 25 27 -> 3   (969 / 0.19)
2 3 4 7 9 10 11 -> 8   (999 / 0.20)
2 3 4 7 10 11 17 -> 8   (961 / 0.19)
2 3 4 7 8 11 27 -> 10   (976 / 0.20)
2 3 4 8 10 17 24 -> 7   (992 / 0.20)
2 3 4 7 8 17 27 -> 10   (967 / 0.19)
2 4 7 8 10 18 25 -> 3   (997 / 0.20)
2 3 4 7 11 13 17 -> 8   (979 / 0.20)
2 3 4 8 11 17 24 -> 7   (938 / 0.19)
2 4 7 8 11 18 24 -> 3   (936 / 0.19)
2 4 7 8 11 18 25 -> 3   (944 / 0.19)
2 3 4 8 11 24 27 -> 7   (974 / 0.19)
2 4 7 8 13 18 25 -> 3   (984 / 0.20)
2 3 4 8 17 24 27 -> 7   (980 / 0.20)
2 4 7 8 18 20 25 -> 3   (945 / 0.19)
2 4 7 8 18 22 25 -> 3   (968 / 0.19)
2 4 7 8 18 25 27 -> 3   (968 / 0.19)
2 3 4 7 9 10 11 -> 25   (985 / 0.20)
2 3 4 7 9 11 13 -> 25   (1000 / 0.20)
2 3 4 10 11 17 24 -> 7   (900 / 0.18)
2 4 7 10 11 18 24 -> 3   (990 / 0.20)
2 4 7 10 11 18 25 -> 3   (962 / 0.19)
2 3 4 10 11 20 24 -> 7   (991 / 0.20)
2 3 4 10 17 20 24 -> 7   (956 / 0.19)
2 3 4 10 17 22 24 -> 7   (996 / 0.20)
2 4 7 10 18 20 25 -> 3   (996 / 0.20)
2 4 7 10 18 22 25 -> 3   (969 / 0.19)
2 3 4 11 13 17 24 -> 7   (944 / 0.19)
2 4 7 11 13 18 24 -> 3   (980 / 0.20)
2 4 7 11 13 18 25 -> 3   (943 / 0.19)
2 3 4 11 13 20 24 -> 7   (999 / 0.20)
2 3 4 11 17 20 24 -> 7   (927 / 0.19)
2 3 4 11 17 24 27 -> 7   (919 / 0.18)
2 4 7 11 18 20 24 -> 3   (952 / 0.19)
2 4 7 11 18 20 25 -> 3   (935 / 0.19)
2 4 7 11 18 22 24 -> 3   (989 / 0.20)
2 4 7 11 18 22 25 -> 3   (955 / 0.19)
2 4 7 11 18 24 27 -> 3   (957 / 0.19)
2 4 7 11 18 25 27 -> 3   (934 / 0.19)
2 3 4 13 17 20 24 -> 7   (978 / 0.20)
2 4 7 13 18 20 25 -> 3   (985 / 0.20)
2 4 7 13 18 22 25 -> 3   (973 / 0.19)
2 3 4 17 20 22 24 -> 7   (998 / 0.20)
2 3 4 17 20 24 27 -> 7   (966 / 0.19)
2 4 7 18 20 22 25 -> 3   (960 / 0.19)
2 4 7 18 20 25 27 -> 3   (963 / 0.19)
2 4 7 18 22 25 27 -> 3   (974 / 0.19)
2 3 4 9 10 11 17 -> 8   (987 / 0.20)
2 3 4 9 10 11 24 -> 8   (979 / 0.20)
2 3 4 8 9 11 27 -> 10   (963 / 0.19)
2 3 4 8 10 17 24 -> 9   (960 / 0.19)
2 3 4 8 9 17 27 -> 10   (981 / 0.20)
2 3 4 8 9 24 27 -> 10   (992 / 0.20)
2 3 4 9 11 13 17 -> 8   (992 / 0.20)
2 3 4 9 11 13 24 -> 8   (993 / 0.20)
2 3 4 8 13 17 24 -> 9   (971 / 0.19)
2 3 4 8 17 22 24 -> 9   (972 / 0.19)
2 3 4 8 17 24 27 -> 9   (944 / 0.19)
2 3 4 9 20 22 25 -> 8   (965 / 0.19)
2 3 4 10 11 17 24 -> 8   (928 / 0.19)
2 3 4 8 11 17 27 -> 10   (958 / 0.19)
2 3 4 10 11 18 24 -> 8   (958 / 0.19)
2 3 4 8 11 18 27 -> 10   (985 / 0.20)
2 3 4 8 11 24 27 -> 10   (936 / 0.19)
2 3 4 8 11 25 27 -> 10   (995 / 0.20)
2 3 4 8 17 24 27 -> 10   (969 / 0.19)
2 4 8 10 18 22 25 -> 3   (997 / 0.20)
2 4 8 10 18 24 25 -> 3   (993 / 0.20)
2 3 4 8 18 24 27 -> 10   (992 / 0.20)
2 3 4 11 13 17 24 -> 8   (957 / 0.19)
2 3 4 11 13 18 24 -> 8   (973 / 0.19)
2 3 4 8 11 17 24 -> 27   (1000 / 0.20)
2 4 8 11 18 22 25 -> 3   (963 / 0.19)
2 4 8 11 18 24 25 -> 3   (907 / 0.18)
2 4 8 11 18 24 27 -> 3   (969 / 0.19)
2 4 8 11 18 25 27 -> 3   (977 / 0.20)
2 4 8 13 18 22 25 -> 3   (998 / 0.20)
2 4 8 13 18 24 25 -> 3   (978 / 0.20)
2 4 8 18 22 24 25 -> 3   (946 / 0.19)
2 4 8 18 22 25 27 -> 3   (999 / 0.20)
2 4 8 18 24 25 27 -> 3   (971 / 0.19)
2 3 4 10 17 20 24 -> 9   (945 / 0.19)
2 3 4 10 17 22 24 -> 9   (986 / 0.20)
2 3 4 13 17 20 24 -> 9   (969 / 0.19)
2 3 4 17 20 22 24 -> 9   (977 / 0.20)
2 3 4 17 20 24 27 -> 9   (932 / 0.19)
2 4 10 11 18 20 24 -> 3   (993 / 0.20)
2 4 10 11 18 20 25 -> 3   (976 / 0.20)
2 4 10 11 18 22 25 -> 3   (979 / 0.20)
2 4 10 11 18 24 25 -> 3   (954 / 0.19)
2 4 10 18 20 22 25 -> 3   (976 / 0.20)
2 4 10 18 20 24 25 -> 3   (977 / 0.20)
2 4 10 18 22 24 25 -> 3   (958 / 0.19)
2 4 11 13 18 20 24 -> 3   (983 / 0.20)
2 4 11 13 18 20 25 -> 3   (960 / 0.19)
2 4 11 13 18 22 25 -> 3   (971 / 0.19)
2 4 11 13 18 24 25 -> 3   (943 / 0.19)
2 4 11 18 20 22 25 -> 3   (965 / 0.19)
2 4 11 18 20 24 25 -> 3   (890 / 0.18)
2 4 11 18 20 24 27 -> 3   (981 / 0.20)
2 4 11 18 20 25 27 -> 3   (948 / 0.19)
2 4 11 18 22 24 25 -> 3   (947 / 0.19)
2 4 11 18 22 25 27 -> 3   (982 / 0.20)
2 4 11 18 24 25 27 -> 3   (918 / 0.18)
2 4 13 18 20 22 25 -> 3   (994 / 0.20)
2 4 13 18 20 24 25 -> 3   (979 / 0.20)
2 4 13 18 22 24 25 -> 3   (957 / 0.19)
2 4 18 20 22 24 25 -> 3   (953 / 0.19)
2 4 18 20 22 25 27 -> 3   (979 / 0.20)
2 4 18 20 24 25 27 -> 3   (958 / 0.19)
2 4 18 22 24 25 27 -> 3   (968 / 0.19)
2 5 6 7 10 11 18 -> 3   (966 / 0.19)
2 3 6 7 10 11 19 -> 5   (971 / 0.19)
2 3 6 7 10 11 22 -> 5   (979 / 0.20)
2 3 5 7 10 11 22 -> 6   (998 / 0.20)
2 5 6 7 10 18 22 -> 3   (992 / 0.20)
2 5 6 7 11 13 18 -> 3   (959 / 0.19)
2 3 6 7 11 13 19 -> 5   (963 / 0.19)
2 3 6 7 11 13 22 -> 5   (958 / 0.19)
2 5 6 7 11 18 22 -> 3   (941 / 0.19)
2 5 6 7 11 18 24 -> 3   (922 / 0.18)
2 5 6 7 11 18 27 -> 3   (942 / 0.19)
2 3 6 7 11 19 22 -> 5   (970 / 0.19)
2 3 6 7 11 19 27 -> 5   (974 / 0.19)
2 3 6 7 11 22 27 -> 5   (977 / 0.20)
2 3 6 7 13 18 19 -> 5   (965 / 0.19)
2 3 6 7 13 18 22 -> 5   (988 / 0.20)
2 5 6 7 13 18 24 -> 3   (991 / 0.20)
2 5 6 7 18 22 24 -> 3   (977 / 0.20)
2 5 6 7 18 22 27 -> 3   (988 / 0.20)
2 5 6 7 18 24 27 -> 3   (955 / 0.19)
2 3 6 9 10 11 19 -> 5   (969 / 0.19)
2 3 6 9 10 11 22 -> 5   (987 / 0.20)
2 3 6 9 11 13 19 -> 5   (965 / 0.19)
2 3 6 9 11 13 22 -> 5   (980 / 0.20)
2 3 6 9 11 19 27 -> 5   (979 / 0.20)
2 3 6 9 11 22 27 -> 5   (968 / 0.19)
2 3 6 9 19 22 27 -> 5   (995 / 0.20)
2 5 6 10 11 18 19 -> 3   (955 / 0.19)
2 3 6 10 11 18 19 -> 5   (971 / 0.19)
2 3 6 10 11 18 22 -> 5   (995 / 0.20)
2 5 6 10 11 18 24 -> 3   (950 / 0.19)
2 5 6 10 18 19 22 -> 3   (981 / 0.20)
2 5 6 10 18 22 24 -> 3   (995 / 0.20)
2 3 6 10 19 22 24 -> 5   (975 / 0.20)
2 3 6 11 13 18 19 -> 5   (981 / 0.20)
2 3 6 11 13 18 22 -> 5   (1000 / 0.20)
2 5 6 11 13 18 24 -> 3   (947 / 0.19)
2 5 6 11 18 19 22 -> 3   (941 / 0.19)
2 3 6 11 18 19 27 -> 5   (969 / 0.19)
2 5 6 11 18 22 24 -> 3   (907 / 0.18)
2 5 6 11 18 22 27 -> 3   (991 / 0.20)
2 3 6 11 18 22 27 -> 5   (964 / 0.19)
2 5 6 11 18 24 27 -> 3   (902 / 0.18)
2 5 6 13 18 19 22 -> 3   (971 / 0.19)
2 5 6 13 18 22 24 -> 3   (995 / 0.20)
2 3 6 13 19 22 24 -> 5   (979 / 0.20)
2 5 6 18 19 22 27 -> 3   (960 / 0.19)
2 5 6 18 22 24 27 -> 3   (988 / 0.20)
2 5 7 8 10 11 18 -> 3   (961 / 0.19)
2 3 7 8 10 11 19 -> 5   (974 / 0.19)
2 3 7 8 10 11 22 -> 5   (988 / 0.20)
2 5 7 8 10 18 22 -> 3   (1000 / 0.20)
2 5 7 8 11 13 18 -> 3   (948 / 0.19)
2 3 7 8 11 13 19 -> 5   (961 / 0.19)
2 3 7 8 11 13 22 -> 5   (979 / 0.20)
2 5 7 8 11 18 22 -> 3   (943 / 0.19)
2 5 7 8 11 18 24 -> 3   (915 / 0.18)
2 5 7 8 11 18 27 -> 3   (924 / 0.18)
2 3 7 8 11 19 22 -> 5   (960 / 0.19)
2 3 7 8 11 19 27 -> 5   (952 / 0.19)
2 3 7 8 11 22 27 -> 5   (980 / 0.20)
2 3 7 8 13 18 19 -> 5   (956 / 0.19)
2 5 7 8 13 18 22 -> 3   (995 / 0.20)
2 3 7 8 13 18 22 -> 5   (976 / 0.20)
2 3 7 8 18 19 22 -> 5   (993 / 0.20)
2 5 7 8 18 20 22 -> 3   (989 / 0.20)
2 5 7 8 18 20 24 -> 3   (1000 / 0.20)
2 5 7 8 18 22 24 -> 3   (994 / 0.20)
2 5 7 8 18 22 27 -> 3   (992 / 0.20)
2 5 7 8 18 24 27 -> 3   (966 / 0.19)
2 3 7 8 19 20 22 -> 5   (976 / 0.20)
2 3 5 7 19 20 22 -> 8   (991 / 0.20)
2 5 7 10 11 18 20 -> 3   (947 / 0.19)
2 5 7 10 11 18 22 -> 3   (956 / 0.19)
2 5 7 10 11 18 24 -> 3   (975 / 0.20)
2 3 7 10 11 19 22 -> 5   (965 / 0.19)
2 5 7 10 18 20 22 -> 3   (984 / 0.20)
2 5 7 11 13 18 20 -> 3   (935 / 0.19)
2 5 7 11 13 18 22 -> 3   (952 / 0.19)
2 5 7 11 13 18 24 -> 3   (975 / 0.20)
2 3 7 11 13 19 22 -> 5   (988 / 0.20)
2 3 5 7 11 22 27 -> 13   (987 / 0.20)
2 3 7 11 18 19 22 -> 5   (979 / 0.20)
2 5 7 11 18 20 22 -> 3   (937 / 0.19)
2 5 7 11 18 20 27 -> 3   (920 / 0.18)
2 5 7 11 18 22 24 -> 3   (942 / 0.19)
2 5 7 11 18 22 27 -> 3   (944 / 0.19)
2 5 7 11 18 24 27 -> 3   (950 / 0.19)
2 3 7 11 19 22 27 -> 5   (982 / 0.20)
2 5 7 13 18 19 24 -> 3   (969 / 0.19)
2 5 7 13 18 20 22 -> 3   (978 / 0.20)
2 5 7 13 18 20 24 -> 3   (992 / 0.20)
2 3 5 7 18 22 27 -> 13   (987 / 0.20)
2 3 5 7 19 22 27 -> 13   (993 / 0.20)
2 3 7 18 19 20 22 -> 5   (982 / 0.20)
2 3 7 18 19 22 27 -> 5   (997 / 0.20)
2 5 7 18 19 24 27 -> 3   (952 / 0.19)
2 5 7 18 20 22 24 -> 3   (984 / 0.20)
2 5 7 18 20 22 27 -> 3   (968 / 0.19)
2 5 7 18 20 24 27 -> 3   (972 / 0.19)
2 3 8 9 10 11 19 -> 5   (971 / 0.19)
2 3 8 9 10 11 22 -> 5   (995 / 0.20)
2 3 8 9 11 13 19 -> 5   (969 / 0.19)
2 3 8 9 11 13 22 -> 5   (993 / 0.20)
2 3 8 9 11 19 22 -> 5   (996 / 0.20)
2 3 8 9 11 19 27 -> 5   (977 / 0.20)
2 3 8 9 11 22 27 -> 5   (982 / 0.20)
2 3 5 9 19 20 22 -> 8   (998 / 0.20)
2 3 8 9 19 22 27 -> 5   (999 / 0.20)
2 3 8 10 11 18 19 -> 5   (984 / 0.20)
2 3 8 10 11 18 22 -> 5   (996 / 0.20)
2 5 8 10 11 18 24 -> 3   (957 / 0.19)
2 5 8 10 18 19 22 -> 3   (979 / 0.20)
2 5 8 10 18 22 24 -> 3   (996 / 0.20)
2 3 8 11 13 18 19 -> 5   (988 / 0.20)
2 5 8 11 13 18 24 -> 3   (946 / 0.19)
2 3 8 11 18 19 27 -> 5   (972 / 0.19)
2 5 8 11 18 20 22 -> 3   (981 / 0.20)
2 5 8 11 18 22 24 -> 3   (911 / 0.18)
2 5 8 11 18 22 27 -> 3   (989 / 0.20)
2 3 8 11 18 22 27 -> 5   (968 / 0.19)
2 5 8 11 18 24 27 -> 3   (902 / 0.18)
2 3 8 11 19 20 22 -> 5   (998 / 0.20)
2 3 5 11 19 20 22 -> 8   (989 / 0.20)
2 5 8 13 18 19 22 -> 3   (976 / 0.20)
2 5 8 13 18 22 24 -> 3   (989 / 0.20)
2 5 8 18 19 20 22 -> 3   (985 / 0.20)
2 3 8 18 19 20 22 -> 5   (998 / 0.20)
2 3 5 18 19 20 22 -> 8   (974 / 0.19)
2 5 8 18 19 22 27 -> 3   (974 / 0.19)
2 5 8 18 20 22 24 -> 3   (982 / 0.20)
2 5 8 18 22 24 27 -> 3   (978 / 0.20)
2 3 9 10 11 19 20 -> 5   (988 / 0.20)
2 3 9 10 11 19 22 -> 5   (990 / 0.20)
2 3 9 10 11 20 22 -> 5   (1000 / 0.20)
2 3 9 11 13 19 20 -> 5   (972 / 0.19)
2 3 9 11 13 19 22 -> 5   (994 / 0.20)
2 3 9 11 13 20 22 -> 5   (993 / 0.20)
2 3 5 9 11 22 27 -> 13   (993 / 0.20)
2 3 9 11 19 20 22 -> 5   (1000 / 0.20)
2 3 9 11 19 20 27 -> 5   (975 / 0.20)
2 3 9 11 19 22 27 -> 5   (993 / 0.20)
2 3 9 11 20 22 27 -> 5   (985 / 0.20)
2 3 5 9 19 22 27 -> 13   (986 / 0.20)
